timestamp,vehicle_id,rpm,engine_temp,mileage,error_code
2025-04-03T14:01:23.332273,1,1930.9723546596874,84.70686428006685,132672.24311125427,0
2025-04-03T14:01:33.332273,5,2585.814550017499,82.39509726215327,155414.04708449735,0
2025-04-03T14:01:43.332273,1,1975.2714237977054,87.35377397450857,161409.72846308438,0
2025-04-03T14:01:53.332273,2,2396.4578449948467,87.8851742807131,136152.16617567683,0
2025-04-03T14:02:03.332273,3,2766.527016171326,89.3758505119478,155119.9895742094,0
2025-04-03T14:02:13.332273,9,2878.230065545511,85.56473177354223,163943.44275888105,0
2025-04-03T14:02:23.332273,7,2307.2354849013077,86.92294730635737,161745.3924625404,0
2025-04-03T14:02:33.332273,7,2443.513239468716,84.28292463949826,173770.16032367237,0
2025-04-03T14:02:43.332273,2,2814.550779775998,86.50439423515107,161483.8955656051,0
2025-04-03T14:02:53.332273,6,2516.6020252107623,86.69784737407142,135690.86972794577,0
2025-04-03T14:03:03.332273,10,2326.884303163485,78.82230556651173,187500.6594813801,0
2025-04-03T14:03:13.332273,3,2319.5308231259505,78.85885354519331,141524.13881035725,0
2025-04-03T14:03:23.332273,7,3033.518482128174,79.02600058132883,152550.4126566336,0
2025-04-03T14:03:33.332273,7,2730.348623708097,82.56333160963213,157425.82945516065,0
2025-04-03T14:03:43.332273,3,2775.1227469315586,91.3218458898221,189545.95401813116,0
2025-04-03T14:03:53.332273,10,2458.2781918517217,80.68686297104243,156418.68023022558,0
2025-04-03T14:04:03.332273,2,2260.8955397294944,82.62735065712305,145177.73425288257,0
2025-04-03T14:04:13.332273,3,1856.5720841026161,85.35075439831978,129580.72795569188,0
2025-04-03T14:04:23.332273,4,2345.091651818879,84.89161894705822,189996.59084081664,0
2025-04-03T14:04:33.332273,1,2546.1616492185076,89.6819737283842,157715.06265753848,0
2025-04-03T14:04:43.332273,8,2832.9002205076367,81.8728143283128,177712.47992267163,0
2025-04-03T14:04:53.332273,10,2661.54905789825,87.02929738290676,158797.7606751884,0
2025-04-03T14:05:03.332273,2,1927.9650511465463,83.48584615304048,111858.30469700557,0
2025-04-03T14:05:13.332273,2,2173.3367457875806,88.23826462425838,152447.40492478455,0
2025-04-03T14:05:23.332273,8,2348.016320386818,81.55874226320984,133746.01947154297,0
2025-04-03T14:05:33.332273,1,2791.478127210079,77.2279375732554,162704.99977285648,0
2025-04-03T14:05:43.332273,9,2603.7713537811514,85.07852135629639,140616.08128976187,0
2025-04-03T14:05:53.332273,3,2583.526765693273,81.00528018579676,174396.54000930185,0
2025-04-03T14:06:03.332273,2,2408.520613437594,80.62578339699981,164604.87719829736,0
2025-04-03T14:06:13.332273,3,2510.0926808576833,89.80785576113017,168422.37321168458,0
2025-04-03T14:06:23.332273,8,2340.398740594898,89.65507002946595,149890.3268734404,0
2025-04-03T14:06:33.332273,1,1843.814352385562,87.46157702368406,134950.1774646709,0
2025-04-03T14:06:43.332273,5,2013.3629493454134,85.73035647265046,169443.30252693323,0
2025-04-03T14:06:53.332273,10,2583.552250846497,83.93367098647778,174403.46029061562,1
2025-04-03T14:07:03.332273,4,2312.915295600206,75.38340017884137,135731.6297192591,0
2025-04-03T14:07:13.332273,6,2739.324523180577,89.04228423878013,138103.54692431065,0
2025-04-03T14:07:23.332273,6,2440.808034974907,80.24241264443023,163718.13534958425,0
2025-04-03T14:07:33.332273,8,2710.9081002588814,92.97433223499466,168029.2100282748,0
2025-04-03T14:07:43.332273,5,2408.651552207483,88.33438792938676,188662.41595271576,0
2025-04-03T14:07:53.332273,1,2191.853484288355,86.12985816682509,137059.6846878354,0
2025-04-03T14:08:03.332273,8,2415.8003643413,84.48915073543955,112773.3642435632,0
2025-04-03T14:08:13.332273,6,2537.442053685903,82.80247957782231,142330.31226539428,0
2025-04-03T14:08:23.332273,6,2398.9481714820304,92.96705081539972,128624.9340235667,0
2025-04-03T14:08:33.332273,4,2786.5908226017136,80.2257062888751,181338.69066563062,0
2025-04-03T14:08:43.332273,8,3243.0420132474087,89.61701316820425,159048.25385083936,0
2025-04-03T14:08:53.332273,4,2465.057193161756,83.06597890848295,160422.34989337678,0
2025-04-03T14:09:03.332273,2,2326.1938030732526,81.27029886950689,197361.19298430273,0
2025-04-03T14:09:13.332273,2,2691.123140882514,79.0824525226599,143654.08129581893,0
2025-04-03T14:09:23.332273,10,2560.5653815140085,83.25102195372988,136300.24973296616,0
2025-04-03T14:09:33.332273,5,2569.496990655797,79.0231142649429,143946.35407230697,0
2025-04-03T14:09:43.332273,2,2720.896156616788,84.46755446373663,124676.86349264708,0
2025-04-03T14:09:53.332273,7,2471.1907558008256,92.37360036513014,136624.0355486228,0
2025-04-03T14:10:03.332273,2,1886.0509548928528,76.86789254543909,161553.00672606428,0
2025-04-03T14:10:13.332273,3,2617.0440264863682,89.88897451127909,143947.17364631814,0
2025-04-03T14:10:23.332273,5,3009.4846660184166,77.57175407694199,149785.3118558666,0
2025-04-03T14:10:33.332273,5,2752.475322251213,79.10496479407128,147323.28747214167,0
2025-04-03T14:10:43.332273,9,2558.798987717111,90.68270231297811,174961.99982131837,0
2025-04-03T14:10:53.332273,4,2209.23483279027,87.88399923768203,156636.58753214934,0
2025-04-03T14:11:03.332273,2,2329.209995793167,91.11710899769048,160358.6435976388,0
2025-04-03T14:11:13.332273,5,2331.2185687947517,88.41787898068324,142713.12433631593,0
2025-04-03T14:11:23.332273,4,2764.660749540427,86.37505492877084,158762.14799106296,0
2025-04-03T14:11:33.332273,2,2544.0905511901606,87.23955444232011,166272.93556402947,0
2025-04-03T14:11:43.332273,9,2572.105331363109,81.79542094079538,121485.4925126092,0
2025-04-03T14:11:53.332273,8,2870.829665786025,75.43702622477568,166728.61559537452,0
2025-04-03T14:12:03.332273,10,2186.4475885266206,81.10884380289683,107036.0146236922,0
2025-04-03T14:12:13.332273,9,2577.432542157589,79.49791630802785,143606.89028277056,0
2025-04-03T14:12:23.332273,2,1842.1194522842463,87.64746795199997,108891.42808230591,0
2025-04-03T14:12:33.332273,5,2752.254734141912,82.0757622185496,93055.01896468308,0
2025-04-03T14:12:43.332273,8,2517.892164534667,82.18720586934647,122830.91888591176,0
2025-04-03T14:12:53.332273,9,2523.4655671215587,78.08591611522205,116572.78566407491,0
2025-04-03T14:13:03.332273,1,1941.3162050359456,76.53203904193225,141135.7936582739,0
2025-04-03T14:13:13.332273,2,2576.84047651257,88.78376230013502,174627.71079836087,0
2025-04-03T14:13:23.332273,8,2439.652241349056,89.27571430717106,169501.02409580164,0
2025-04-03T14:13:33.332273,4,2351.2693374505648,74.26708352572302,119423.5783688856,1
2025-04-03T14:13:43.332273,7,2557.195983372208,74.7946411621276,135606.68852782625,0
2025-04-03T14:13:53.332273,3,2401.418314411043,96.61131219150786,117515.2336279439,0
2025-04-03T14:14:03.332273,3,2734.6407748881356,86.58540498068147,139313.1633226932,0
2025-04-03T14:14:13.332273,10,1910.3847396230867,85.69588977409323,170889.7794376332,0
2025-04-03T14:14:23.332273,3,2277.205116859809,79.04250872550384,136675.36679289263,0
2025-04-03T14:14:33.332273,10,2579.1015602558973,86.48121412507254,155090.24973316115,0
2025-04-03T14:14:43.332273,3,1936.155520276552,88.72985668090203,155360.0313403921,0
2025-04-03T14:14:53.332273,1,2065.9106549879675,93.10532644246635,174486.97042446723,0
2025-04-03T14:15:03.332273,5,2804.247828302432,81.34378602208633,163652.83523742206,0
2025-04-03T14:15:13.332273,3,2131.1773560281467,78.79831422981891,136027.78909088808,0
2025-04-03T14:15:23.332273,2,2079.605705990099,92.16256009093672,194905.54171680112,0
2025-04-03T14:15:33.332273,4,2844.3658017030516,91.99727770953407,163269.35083665926,0
2025-04-03T14:15:43.332273,2,2286.1951717458983,85.62811309120298,147889.77342038302,0
2025-04-03T14:15:53.332273,7,2658.280454795196,85.16623782865965,171702.45753721503,0
2025-04-03T14:16:03.332273,1,2408.8530159172974,89.89027588361428,166348.03817927578,0
2025-04-03T14:16:13.332273,5,2285.2429701848464,77.13115057759946,153468.44236388855,0
2025-04-03T14:16:23.332273,9,2465.131563761255,82.56098097066184,132876.19570587357,0
2025-04-03T14:16:33.332273,9,2496.184095501704,91.9950656501657,151397.56889212408,0
2025-04-03T14:16:43.332273,8,2398.9440773633155,88.62579296275892,146994.08890574836,0
2025-04-03T14:16:53.332273,9,2481.677919451412,85.82562665989943,135197.8116410135,0
2025-04-03T14:17:03.332273,7,2763.088815642972,91.73908143248433,184510.6444346134,0
2025-04-03T14:17:13.332273,10,2276.9916947651764,86.93965104333145,149231.81750270477,0
2025-04-03T14:17:23.332273,2,2106.3663092551215,90.8464379326864,135497.48985014015,0
2025-04-03T14:17:33.332273,8,2393.801506142199,91.70670472755218,121004.47255813002,1
2025-04-03T14:17:43.332273,8,2739.674981523683,80.23587241828587,180223.44667191265,0
2025-04-03T14:17:53.332273,9,2529.5579857938833,72.11948274407281,156843.97111346675,0
2025-04-03T14:18:03.332273,4,2558.4784856085143,88.67583691098152,158786.95136859236,0
2025-04-03T14:18:13.332273,8,2505.0712617869144,82.02820434424461,172126.70839717265,0
2025-04-03T14:18:23.332273,7,2014.2260405115221,85.01574614648597,176456.8040177427,0
2025-04-03T14:18:33.332273,2,2695.821862339509,81.0960726988435,158566.01983738862,0
2025-04-03T14:18:43.332273,2,2487.597554521669,84.12090483416911,162706.56455503526,0
2025-04-03T14:18:53.332273,1,2087.2524040768267,78.91922036010118,141063.04336569083,0
2025-04-03T14:19:03.332273,7,2389.00188132384,82.1773633842885,140527.62347263022,0
2025-04-03T14:19:13.332273,5,2584.7100160112595,89.05381033783958,156377.60410264897,0
2025-04-03T14:19:23.332273,1,2099.6787072818092,83.39149306392105,152818.11602764344,0
2025-04-03T14:19:33.332273,9,2340.9057915707817,91.81766923852496,150693.5736082119,0
2025-04-03T14:19:43.332273,9,2914.3686414111367,82.23654925222368,168689.348484494,0
2025-04-03T14:19:53.332273,9,2461.056774614202,80.95089285863936,161063.37656039442,0
2025-04-03T14:20:03.332273,4,2417.3634083152638,83.72163254808957,142457.4152379126,0
2025-04-03T14:20:13.332273,6,2937.812441840944,91.81103046005424,172174.99725833043,0
2025-04-03T14:20:23.332273,3,2910.455326456504,80.36087566729191,136652.38901800328,0
2025-04-03T14:20:33.332273,7,2269.1790960626404,78.3906556516581,145245.2322771113,0
2025-04-03T14:20:43.332273,3,2863.1683114660455,92.25869147647703,168849.64050142426,0
2025-04-03T14:20:53.332273,4,2817.2858632124476,87.38881914951314,131277.8241010427,0
2025-04-03T14:21:03.332273,5,2724.114747820615,77.20272172883435,145304.49147269104,0
2025-04-03T14:21:13.332273,5,2417.9347064550075,82.78516890360797,138675.6392928879,0
2025-04-03T14:21:23.332273,2,2795.1276032394076,79.82699440577625,133717.93615810713,0
2025-04-03T14:21:33.332273,7,1822.6743905981593,86.85438571694259,165888.4153589146,0
2025-04-03T14:21:43.332273,5,2468.341027070874,90.69294742545257,144776.5959781397,0
2025-04-03T14:21:53.332273,3,1724.0940165034265,92.01187400887429,178178.6521647902,0
2025-04-03T14:22:03.332273,9,2412.3586649456824,89.14716901574188,123779.58656739471,0
2025-04-03T14:22:13.332273,6,2842.985405148046,84.54968313436007,126092.71203594247,0
2025-04-03T14:22:23.332273,8,2234.254012704254,76.3144666913508,145932.96096793935,0
2025-04-03T14:22:33.332273,8,2814.9274101565693,77.11312966065205,175414.69607356016,0
2025-04-03T14:22:43.332273,9,2887.494845068681,82.18579438298522,150987.46783101396,0
2025-04-03T14:22:53.332273,1,2571.3985984622277,85.15018808177403,157851.57270481146,0
2025-04-03T14:23:03.332273,5,2518.104544505786,84.3072760512507,159284.77897099592,0
2025-04-03T14:23:13.332273,7,2348.708480147751,84.4494408763868,124838.45161703034,0
2025-04-03T14:23:23.332273,3,2339.461546315328,92.36189056638266,130803.21969186203,0
2025-04-03T14:23:33.332273,9,2245.377747954743,81.91758280476633,155303.86389590445,0
2025-04-03T14:23:43.332273,5,2394.7999669312853,89.768266150152,141496.95719476935,0
2025-04-03T14:23:53.332273,5,2550.7435408223855,93.54551021815276,142803.7193586778,0
2025-04-03T14:24:03.332273,9,2802.517525386125,91.14264022072523,181346.48591499156,0
2025-04-03T14:24:13.332273,9,2495.783043501644,78.00426108922841,158126.3104069087,0
2025-04-03T14:24:23.332273,2,2260.6432532756494,81.27979876569776,133408.25003920804,0
2025-04-03T14:24:33.332273,7,2380.7194939677547,86.7865746239315,155857.67564364,0
2025-04-03T14:24:43.332273,6,2368.9827438272264,85.88402657674465,140933.99279454473,0
2025-04-03T14:24:53.332273,9,2521.7643391481784,87.23051055261433,152581.74776874174,0
2025-04-03T14:25:03.332273,5,3148.8200792729194,87.94920462063796,149527.81904271408,0
2025-04-03T14:25:13.332273,7,2315.4203335651696,79.00814728634988,148860.57670869216,0
2025-04-03T14:25:23.332273,2,2511.667626838423,86.38798057767801,134295.37671778016,0
2025-04-03T14:25:33.332273,5,1875.484918337755,82.82703259349515,149924.70082498738,0
2025-04-03T14:25:43.332273,6,2237.5977760387404,85.2339343750981,171132.64019985826,0
2025-04-03T14:25:53.332273,2,2528.4971897745145,81.0186568638444,166803.44573174158,0
2025-04-03T14:26:03.332273,3,2528.4613934937115,79.89133347778302,128490.87015485857,0
2025-04-03T14:26:13.332273,8,2751.580703971835,81.34334891737171,158639.48731448926,0
2025-04-03T14:26:23.332273,3,2894.424536325045,93.72444313406639,135013.10194932908,0
2025-04-03T14:26:33.332273,8,2300.7620237673427,81.2884139832908,145721.0228799464,0
2025-04-03T14:26:43.332273,7,3026.990545676017,85.1180742171363,142174.70615997206,1
2025-04-03T14:26:53.332273,5,2693.134208246142,83.4037783426193,156933.39781774054,0
2025-04-03T14:27:03.332273,1,1750.104671929746,82.58535361508739,140459.28124865578,0
2025-04-03T14:27:13.332273,1,2551.2919509133403,86.05434364074154,148780.86627442087,0
2025-04-03T14:27:23.332273,7,2480.5875720885233,76.43069925397765,146950.6517587445,0
2025-04-03T14:27:33.332273,6,2731.335906731666,87.92031189760887,136198.55756339146,0
2025-04-03T14:27:43.332273,4,1916.5489950665346,84.23281489232747,197151.58420178998,0
2025-04-03T14:27:53.332273,9,2011.0526445768492,90.00002887716278,162137.6845395851,0
2025-04-03T14:28:03.332273,9,3279.356581488614,85.06805854429497,163850.54574638896,0
2025-04-03T14:28:13.332273,8,2167.528620093087,83.26384831791287,172002.37705009323,0
2025-04-03T14:28:23.332273,10,2735.9319628561975,89.66324606335365,142718.84309697713,0
2025-04-03T14:28:33.332273,4,2313.671207783328,88.48907935954509,162579.95740384643,0
2025-04-03T14:28:43.332273,4,2772.506034659791,86.41546162577056,89524.76290726448,0
2025-04-03T14:28:53.332273,10,2780.7806313743163,77.24229262242493,151541.17592512228,0
2025-04-03T14:29:03.332273,1,2093.786219771843,82.86465547022678,138932.7609993002,0
2025-04-03T14:29:13.332273,7,2368.190853178801,84.34559138902223,141937.56482205956,0
2025-04-03T14:29:23.332273,8,2454.02586867045,88.09993309326536,132772.30193975274,0
2025-04-03T14:29:33.332273,6,2665.1862318124627,67.7659217532213,94389.62720430488,0
2025-04-03T14:29:43.332273,6,2416.7421353345753,90.15518214765522,164187.33067169145,0
2025-04-03T14:29:53.332273,1,2715.5012350997617,84.77588453214948,112872.17366594277,0
2025-04-03T14:30:03.332273,9,2154.1381645338656,85.76474652171848,145550.52703588246,0
2025-04-03T14:30:13.332273,9,2111.446401057827,84.9507029515679,129658.94211663376,0
2025-04-03T14:30:23.332273,9,3063.470751110794,81.65561636976022,144184.54351659835,0
2025-04-03T14:30:33.332273,10,2656.4736620217186,85.5799500301576,126918.01841727717,0
2025-04-03T14:30:43.332273,3,1921.4463572684983,84.50784588911408,182149.12564043963,0
2025-04-03T14:30:53.332273,9,2229.015813436229,85.83027156007054,160332.8492449457,0
2025-04-03T14:31:03.332273,4,2224.9940211371186,92.47132968251837,166089.52701678578,0
2025-04-03T14:31:13.332273,8,2356.8864893739146,91.27601150670729,159098.17246054963,0
2025-04-03T14:31:23.332273,4,2244.309082994234,85.81149317043419,144072.08159302926,0
2025-04-03T14:31:33.332273,8,2759.7196527981455,86.20784000961011,185470.63815014216,0
2025-04-03T14:31:43.332273,3,2691.0821692591567,84.40649740059068,123889.80050519147,0
2025-04-03T14:31:53.332273,7,2502.8310247470267,82.97305701997327,126146.29028992413,0
2025-04-03T14:32:03.332273,7,2360.0291796977936,74.44282761306569,129932.76226698922,0
2025-04-03T14:32:13.332273,3,2961.4955072894636,89.11420346394493,118053.79808409096,0
2025-04-03T14:32:23.332273,6,2763.7510255568754,90.4173168928601,163481.04905474896,0
2025-04-03T14:32:33.332273,3,2417.322827457745,80.61832167097073,147710.32458941467,1
2025-04-03T14:32:43.332273,5,2959.3528045735384,86.07939420547007,166370.7327591536,0
2025-04-03T14:32:53.332273,10,2773.1843658336,87.9997553133305,140493.88031474012,0
2025-04-03T14:33:03.332273,5,2143.174860125449,85.53939642843726,166673.47754279667,0
2025-04-03T14:33:13.332273,4,2674.16844911072,84.41685914599381,130825.93775895167,0
2025-04-03T14:33:23.332273,10,2578.874152225562,87.01219548041827,150245.56785893053,0
2025-04-03T14:33:33.332273,9,2233.831994695027,85.64939041086815,160349.2835886054,0
2025-04-03T14:33:43.332273,6,2443.5532016291622,83.62384630910059,170462.47623406356,1
2025-04-03T14:33:53.332273,7,2746.3778236925405,86.03144991277047,150641.69241638744,0
2025-04-03T14:34:03.332273,1,2792.773924948384,90.8232831923872,156287.104810902,0
2025-04-03T14:34:13.332273,3,3037.8220001687214,80.59676416316951,127057.62171255948,0
2025-04-03T14:34:23.332273,4,2026.8014904756321,85.36618853906053,114256.61191608147,0
2025-04-03T14:34:33.332273,1,2417.52809767984,86.06453611250365,200609.10551793713,0
